Smiles,pH,Sand (%),Silt (%),Clay (%),Soil Organic Carbon (%),CEC (cmol/kg),Total Nitrogen (%),Moisture content (%),log K(OC)
COCCOC(=O)C1=CC=CC=C1C(=O)OCCOC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,1.95
COC(=O)C1=CC=CC=C1C(=O)OC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,1.43
CCOC(=O)C1=CC=CC=C1C(=O)OCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,1.65
C=CCOC(=O)c1ccccc1C(=O)OCC=C,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,2.25
CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,2.51
CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,2.34
CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,2.78
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,3.29
CCCCOC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,3.7
O=C(OC1=CC=CC=C1)C1=CC=CC=C1C(=O)OC1=CC=CC=C1,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,5
O=C(OC1CCCCC1)C1=CC=CC=C1C(=O)OC1CCCCC1,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,5
CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,4.63
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,5.87
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,6.52
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,7.26
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,7.2
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,4.88,18.95,45.1,35.95,0.64,10.07,0.091,1.73,7.76
COCCOC(=O)C1=CC=CC=C1C(=O)OCCOC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,1.9
COC(=O)C1=CC=CC=C1C(=O)OC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,1.43
CCOC(=O)C1=CC=CC=C1C(=O)OCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,1.55
C=CCOC(=O)c1ccccc1C(=O)OCC=C,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,2.22
CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,2.48
CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,2.25
CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,2.77
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,3.23
CCCCOC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,3.61
O=C(OC1=CC=CC=C1)C1=CC=CC=C1C(=O)OC1=CC=CC=C1,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,4.95
O=C(OC1CCCCC1)C1=CC=CC=C1C(=O)OC1CCCCC1,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,5.13
CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,4.59
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,5.8
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,6.52
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,7.19
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,7.2
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,8.08,6.06,61.15,32.79,0.83,15.34,0.065,3.8,7.529
COCCOC(=O)C1=CC=CC=C1C(=O)OCCOC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,2.05
COC(=O)C1=CC=CC=C1C(=O)OC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,1.62
CCOC(=O)C1=CC=CC=C1C(=O)OCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,2.08
C=CCOC(=O)c1ccccc1C(=O)OCC=C,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,2.73
CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,2.82
CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,2.89
CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,3.23
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,3.61
CCCCOC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,3.8
O=C(OC1=CC=CC=C1)C1=CC=CC=C1C(=O)OC1=CC=CC=C1,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,4.93
O=C(OC1CCCCC1)C1=CC=CC=C1C(=O)OC1CCCCC1,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,5.11
CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,4.5
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,5.67
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,6.5
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,7.18
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,6.94
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,7.87,11.85,28.35,59.8,2.91,17.88,0.032,3.52,7.41
